product_id,category,brand,cost_price,launch_date
PROD1076,Grocery,BrandC,46756,2020-02-12
PROD1077,Grocery,BrandA,46102,2020-08-05
PROD1078,Grocery,BrandE,1325,2020-01-31
PROD1079,Grocery,BrandA,5874,2021-02-12
PROD1080,Grocery,BrandA,13143,2021-08-29
PROD1081,Home,BrandA,16263,2020-05-02
PROD1082,Home,BrandE,2944,2022-05-26
PROD1083,Home,BrandE,7447,2021-05-31
PROD1084,Home,BrandD,20904,2022-06-17
PROD1085,Home,BrandB,36864,2023-03-08
PROD1086,Home,BrandC,27346,2021-08-29
PROD1087,Home,BrandC,42558,2020-11-13
PROD1088,Home,BrandA,1788,2020-02-26
PROD1089,Home,BrandE,47155,2021-01-05
PROD1090,Home,BrandE,17351,2023-02-11
PROD1091,Home,BrandA,12604,2020-01-22
PROD1092,Home,BrandB,39820,2021-01-22
PROD1093,Home,BrandC,27684,2021-01-02
PROD1094,Home,BrandD,44584,2024-01-25
PROD1095,Home,BrandB,48631,2023-10-18
PROD1096,Home,BrandE,38952,2021-03-26
PROD1097,Home,BrandA,13319,2022-04-03
PROD1098,Home,BrandC,43072,2022-06-07
PROD1099,Home,BrandA,24915,2023-05-17
PROD1100,Home,BrandE,48965,2023-02-14
PROD1101,Home,BrandA,24723,2022-04-25
PROD1102,Home,BrandC,36917,2020-11-25
PROD1103,Home,BrandA,3557,2020-01-28
PROD1104,Home,BrandC,27955,2022-01-23
PROD1105,Home,BrandA,36358,2023-09-07
PROD1106,Home,BrandA,15570,2020-09-13
PROD1107,Home,BrandC,49057,2020-01-01
PROD1108,Home,BrandA,46030,2022-01-06
PROD1109,Home,BrandB,18381,2023-12-15
PROD1110,Home,BrandD,11828,2021-06-09
PROD1111,Home,BrandB,45780,2020-03-05
PROD1112,Home,BrandD,38823,2020-12-07
PROD1113,Home,BrandB,10262,2020-04-09
PROD1114,Home,BrandD,29372,2022-01-16
PROD1115,Home,BrandA,35588,2023-07-06
PROD1116,Home,BrandC,43441,2022-04-29
PROD1117,Home,BrandC,11438,2020-06-14
PROD1118,Home,BrandE,22396,2020-04-18
PROD1119,Home,BrandD,11775,2021-04-26
PROD1120,Home,BrandE,24170,2020-11-18
PROD1121,Home,BrandE,20180,2023-04-26
PROD1122,Home,BrandD,47239,2021-04-02
PROD1123,Home,BrandC,14036,2022-12-08
PROD1124,Home,BrandD,10119,2022-05-30
PROD1125,Home,BrandA,41282,2020-08-13
PROD1126,Home,BrandE,1846,2020-03-16
PROD1127,Home,BrandE,49781,2022-08-20
PROD1128,Home,BrandD,22868,2021-01-29
PROD1129,Home,BrandE,8425,2022-12-13
PROD1130,Home,BrandC,44863,2023-03-04
PROD1131,Home,BrandE,4586,2022-01-30
PROD1132,Home,BrandD,16585,2021-02-02
PROD1133,Home,BrandC,14428,2020-03-02
PROD1134,Home,BrandC,19212,2022-04-30
PROD1135,Home,BrandE,44101,2022-03-24
PROD1136,Home,BrandD,32380,2021-10-15
PROD1137,Home,BrandE,26676,2021-09-05
PROD1138,Home,BrandA,42628,2023-04-02
PROD1139,Home,BrandA,15802,2024-01-14
PROD1140,Home,BrandC,21420,2020-05-21
PROD1141,Home,BrandE,18537,2021-06-05
PROD1142,Home,BrandA,293,2021-05-18
PROD1143,Home,BrandB,25417,2022-10-05
PROD1144,Home,BrandA,28582,2020-12-07
PROD1145,Home,BrandE,19443,2022-06-03
PROD1146,Home,BrandE,29244,2022-08-04
PROD1147,Home,BrandA,11712,2023-04-21
PROD1148,Home,BrandE,19407,2023-04-14
PROD1149,Home,BrandE,19723,2021-09-30
PROD1150,Home,BrandB,20349,2020-09-23
PROD1151,Home,BrandC,8329,2021-10-19
PROD1152,Home,BrandE,26374,2022-05-22
PROD1153,Home,BrandD,37434,2021-03-20
PROD1154,Home,BrandC,6695,2022-09-01
PROD1155,Home,BrandC,28702,2023-07-30
PROD1156,Home,BrandD,38477,2020-02-05
PROD1157,Home,BrandA,37976,2022-09-01
PROD1158,Home,BrandB,34651,2023-09-04
PROD1159,Home,BrandE,43026,2020-03-02
PROD1160,Home,BrandA,24778,2020-07-15
PROD1161,Home,BrandD,22314,2022-04-02
PROD1162,Home,BrandB,38699,2023-01-13
PROD1163,Home,BrandB,32909,2022-03-06
PROD1164,Home,BrandB,44054,2023-01-25
PROD1165,Home,BrandD,27894,2023-04-12
PROD1166,Home,BrandA,22693,2020-07-30
PROD1167,Home,BrandE,28964,2021-01-22
PROD1168,Home,BrandB,44429,2021-01-27
PROD1169,Home,BrandB,42736,2021-06-13
PROD1170,Home,BrandA,3789,2020-09-08
PROD1171,Home,BrandB,40463,2021-02-06
PROD1172,Home,BrandB,14787,2022-01-12
PROD1173,Home,BrandD,20481,2022-10-30
PROD1174,Home,BrandC,33193,2021-06-28
PROD1175,Home,BrandA,23689,2023-06-24
PROD1176,Home,BrandA,1220,2023-10-10
PROD1177,Home,BrandA,16591,2020-04-29
PROD1178,Home,BrandD,43738,2020-04-20
PROD1179,Home,BrandD,39162,2022-08-01
PROD1180,Home,BrandE,5293,2023-07-12
PROD1181,Home,BrandD,23708,2022-01-20
PROD1182,Home,BrandA,15313,2023-06-24
PROD1183,Home,BrandE,48479,2023-05-22
PROD1184,Home,BrandC,14330,2021-08-24
PROD1185,Home,BrandB,18523,2022-07-07
PROD1186,Home,BrandB,17287,2020-10-30
PROD1187,Home,BrandE,10140,2021-11-20
PROD1188,Home,BrandC,866,2022-05-13
PROD1189,Home,BrandB,30049,2020-04-30
PROD1190,Home,BrandE,46564,2024-02-01
PROD1191,Home,BrandD,3627,2020-05-29
PROD1192,Home,BrandA,11121,2021-07-24
PROD1193,Home,BrandC,17972,2022-07-16
PROD1194,Home,BrandB,36997,2021-09-07
PROD1195,Home,BrandA,11858,2023-03-02
PROD1196,Home,BrandE,18857,2022-04-24
PROD1197,Home,BrandB,25512,2022-12-14
PROD1198,Home,BrandA,14412,2021-03-05
PROD1199,Home,BrandD,22219,2021-10-23
PROD1200,Home,BrandC,11904,2021-04-14
